category_code,country_code,url,created_at,caption,category_score,country_score,stereotype_score,offensiveness_score,contributors_cnt,contributors,updated_at
ARCH,MEX,https://playabuilder.com/wp-content/uploads/2023/01/hacienda3.webp,2024-08-10T03:26:50.143675,A courtyard surrounded by arched walkways with potted plants and furniture.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://images.adsttc.com/media/images/643d/8290/b71d/ed33/1410/00f2/newsletter/brutalismo-contemporaneo-en-mexico_8.jpg?1681752725,2024-08-10T03:26:50.143675,A concrete building with wooden accents sits above a gravel courtyard.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.iconichouses.org/foto/news/2017/mexico/2-Casa-Estudio-Diego-Rivera-Frida-Kahlo-photo-hans.jpg,2024-08-10T03:26:50.143675,A red building with a curved staircase and many windows is partially seen through tall plants.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://images2.dwell.com/photos/6166648977860894720/6822212353838706688/original.jpg?ar=16:9&fit=crop,2024-08-10T03:26:50.143675,A large fountain in the middle of an open area in front of buildings.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.artchitectours.com/wp-content/uploads/2018/11/mexican-contemporary-architecture-005.jpg,2024-08-10T03:26:50.143675,A black structure with a geometric design stands in front of several tall buildings made of glass.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://static.dezeen.com/uploads/2018/05/zIcatela-house-ludwig-godefroy-architecture-residential-mexico_dezeen_sq-3-852x852.jpg,2024-08-10T03:26:50.143675,A concrete building with an open doorway and a bridge over a pool of water.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.artchitectours.com/wp-content/uploads/2018/11/mexican-contemporary-architecture-002.jpg,2024-08-10T03:26:50.143675,The image shows a multi-level structure with shelves filled with objects.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://a4adc62bfbeb9287c6cc-44a9442b068bb36d5792597640a019e7.ssl.cf1.rackcdn.com/u/blog/archways-in-mexican-architechture.jpg,2024-08-10T03:26:50.143675,An arched doorway leads to a hallway lined with columns.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://images.adsttc.com/media/images/58c1/ba33/e58e/cee0/f600/00e1/newsletter/02_-_%C2%A9_Usuario_de_Flickr_LrBln_Used_under_CC_BY-SA_2.0_-_lrbln4.jpg?1489091114,2024-08-10T03:26:50.143675,A courtyard surrounded by walls of different colors and a large column.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.house-design-coffee.com/images/San-Miguel-de-Allende-Mexican-Home-with-cactus-and-flowers.jpg,2024-08-10T03:26:50.143675,A multi-story building with many windows and potted plants on the balcony.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://emap-romulus-prod.s3.eu-west-1.amazonaws.com/wp-content/uploads/sites/12/2023/07/laguna-mexico-in-mexico-city-by-productora-credit-camilla-cossio-architectural-review-4-Cropped.jpg,2024-08-10T03:26:50.143675,A courtyard surrounded by concrete buildings with green metal walkways and plant life.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,"https://media.architecturaldigest.com/photos/5a78c7fef0fa9379710c311f/16:9/w_2848,h_1602,c_limit/Image%204%20Sean%20Scully%20(Wall%20of%20Light%20Cubed,%20Mexico%202018)%20at%20Cuadra%20San%20Cristobal,%20(c)%20Sean%20Scully,%20Photo%20by%20Felix%20Friedmann.jpg",2024-08-10T03:26:50.143675,A wall painted pink creates a frame around a pool and a block of stones.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://assets.vogue.com/photos/627d8cdf5e60251ab2cb2b70/master/w_1600%2Cc_limit/Orga%25CC%2581nica-05.jpg,2024-08-10T03:26:50.143675,A room with a curved ceiling and walls has furniture and a window that looks out onto a garden.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://amazingarchitecture.com/storage/files/1742/architecture-projects/aldo-elihu-avila-ayala/conceptual-modern-art-museum-mexico/conceptual_modern_art_museum_mexico_aldo_elihu_avila_ayala-02.jpg,2024-08-10T03:26:50.143675,"A person walks past a large, oddly shaped building with many round windows.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.e-architect.com/wp-content/uploads/2022/05/valle-san-nicolas-clubhouse-mexico-city-s190522-r2.jpg,2024-08-10T03:26:50.143675,A person walks across a narrow path over a circular body of water.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://symphony.cdn.tambourine.com/quivira-los-cabos-residence/media/cache/bruno-cervera-sfsf5peypig-unsplash-646ceb0b7efa2-1500x543.jpg,2024-08-10T03:26:50.143675,Two doorways with ornate white trim on two differently colored buildings.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://static01.nyt.com/images/2014/08/10/travel/10-cultured-anthro/10-cultured-anthro-articleLarge.jpg?quality=75&auto=webp&disable=upscale,2024-08-10T03:26:50.143675,"A large, abstract sculpture sits on a stone platform in front of a modern building with a large, flat overhang.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://cdn.kastatic.org/ka-perseus-images/176d6962fbd02c209bf25406e9ceac8d62971342.jpg,2024-08-10T03:26:50.143675,A ruined building with arched doorways and stone columns stands on a grassy courtyard.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/2e/b9/1a/gran-hotel-ciudad-de.jpg?w=500&h=500&s=1,2024-08-10T03:26:50.143675,A large room with a vaulted ceiling made of stained glass.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://static.dezeen.com/uploads/2018/05/portico-palmeto-taco-architecture-pink-residential-merida-mexico_dezeen_sq-852x852.jpg,2024-08-10T03:26:50.143675,A set of stairs ascends into a building and leads past a small pool of water.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://archello.s3.eu-central-1.amazonaws.com/images/2022/05/23/25-best-architecture-firms-in-Mexico-City-02.1653306685.9678.jpg,2024-08-10T03:26:50.143675,A room with a brick arched ceiling and a large window looking out onto an outdoor area with trees.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://images.wsj.net/im-950149?width=1280&size=1,2024-08-10T03:26:50.143675,A pink house with a swimming pool and a garden in front of it.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.architecturalrecord.com/ext/resources//Issues/2020/07-July/Mexican-Beach-House-01-B.jpg,2024-08-10T03:26:50.143675,Two buildings with slatted wooden walls are surrounded by rocks and large pieces of wood.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://static.designboom.com/wp-content/uploads/2022/10/progreso-museum-geology-estudio-mmx-designboom-600-1.jpg,2024-08-10T03:26:50.143675,"A large, flat-roofed building with triangular openings and two people walking in front of it.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://qph.cf2.quoracdn.net/main-qimg-bd076984ed03d2f069c6dfc3f44990be-lq,2024-08-10T03:26:50.143675,A white house with an arched entrance and ornate windows.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://images.adsttc.com/media/images/64e3/8d65/8177/ff01/7c22/e037/medium_jpg/an-overview-of-mexican-architecture-exploring-its-materials_2.jpg?1692634476,2024-08-10T03:26:50.143675,A rectangular pool is surrounded by lush vegetation and a large white building.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTqj4Me8L0Y5HelRhfQ7SlyJHdZc8ffejf11Q&s,2024-08-10T03:26:50.143675,"A large, stepped stone structure with a building on top is surrounded by vegetation.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://i0.wp.com/www.re-thinkingthefuture.com/wp-content/uploads/2022/12/A8894-Modern-Architecture-in-Mexico-Image-5.jpg?w=999,2024-08-10T03:26:50.143675,A building with large abstract murals on the sides.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyAhQBq1DEWv7S96_i026j0WATCZtGJgPTlg&s,2024-08-10T03:26:50.143675,"A large, rectangular pool of water is surrounded by a pink wall, with a single animal standing near the water's edge.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSN9XCP8g1YrK-QZH0QrgFcjIwZDXEOKlIwrQ&s,2024-08-10T03:26:50.143675,"A modern structure with a swimming pool, a stairway, and circular openings in the walls.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://playabuilder.com/wp-content/uploads/2023/09/mexican-types-houses-5.webp,2024-08-10T03:26:50.143675,"A large, flat-roofed structure with many windows stands on a hillside covered in vegetation.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://cdn.mos.cms.futurecdn.net/4ckUmWEiV39VjePonZNiTT.jpg,2024-08-10T03:26:50.143675,A flat roofed building with a large window overlooking a garden with lush greenery.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.colonialmexico.net/imgs/includes/4180/4180_1633916663610a52017b78e.jpg,2024-08-10T03:26:50.143675,A balcony with a stone archway and a railing overlooking an open courtyard.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.fubiz.net/wp-content/uploads/2019/12/filuxlab1.jpg,2024-08-10T03:26:50.143675,A white building with a spiral staircase and a small courtyard.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.thoughtco.com/thmb/gjZqNvgbhohaPuPUL_z5d-hCHSs=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/itzatemple-warrior-56a02b6e3df78cafdaa06528.jpg,2024-08-10T03:26:50.143675,A tall stone structure with multiple levels and rows of pillars.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://archeyes.com/wp-content/uploads/2020/01/Exterior-color-Luis-Barragan-House-ArchEyes-Mexico-Archictecture.jpg,2024-08-10T03:26:50.143675,"A courtyard is surrounded by tall walls painted different shades of pink, white, and grey.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://ik.imgkit.net/3vlqs5axxjf/TAW/ik-seo/uploadedImages/All_Gateways/Mexico/Features/TAW_190401_MexicoCityModernArchitecture_IMG1/Museo-Soumaya-features-16-000-hexagonal-aluminum-t.jpg?tr=w-768%2Ch-432%2Cfo-auto,2024-08-10T03:26:50.143675,"A large, curved structure with a hexagonal pattern on its exterior.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://images.squarespace-cdn.com/content/v1/598160711e5b6ce98ac3afb1/1502214486566-ARVLFNUJ64ZOB9X0EW5A/unnamed-6.jpg?format=1500w,2024-08-10T03:26:50.143675,A balcony with potted plants and a door is attached to a yellow building with decorative tilework.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://static01.nyt.com/images/2021/02/15/t-magazine/15tmag-guadalajara-slide-QJVL/15tmag-guadalajara-slide-QJVL-superJumbo.jpg,2024-08-10T03:26:50.143675,A modern structure with large glass windows is situated next to a large tree.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2cM_iB5o_EeGiUR4Ecv_1MsaZrfyBryRaig&s,2024-08-10T03:26:50.143675,"The image shows a building with a blue facade, white trim, and a wooden door.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://livinspaces.net/wp-content/uploads/2018/02/Casa-Sierra-Fr%C3%ADa_06_JJRR-arch.jpg,2024-08-10T03:26:50.143675,A modern house with large windows and a patio surrounded by greenery.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://images.adsttc.com/media/images/5b58/b5c4/f197/cc65/2900/0201/newsletter/1303389620-tab7391.jpg?1532540351,2024-08-10T03:26:50.143675,A large building with two different colored exterior walls stands in front of a paved courtyard.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://images.squarespace-cdn.com/content/v1/598b56ce1e5b6cbabca9322f/1540998309382-O1WK2995KEI7C3G9OF6B/casagilardi-37.jpg,2024-08-10T03:26:50.143675,"A long hallway with a wooden cabinet on one side, a doorway leading to a blue room on the other side, and vertical recesses in the yellow wall.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.house-design-coffee.com/images/Queretaro-architecture-pink-modern-home.jpg,2024-08-10T03:26:50.143675,"A modern, multi-colored building with a white picket fence in front of it.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://absoluterelocationservices.com/wp-content/uploads/2024/01/Absolute-Relocation-Service_1-National-Palace-1024x749.webp,2024-08-10T03:26:50.143675,A large building with many windows and a flag flying above it.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://a4adc62bfbeb9287c6cc-44a9442b068bb36d5792597640a019e7.ssl.cf1.rackcdn.com/u/blog/Mexican-hacienda-architecture-in-cancun.jpg,2024-08-10T03:26:50.143675,A large building with a dome is illuminated by lights against a pink and purple sky.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.papercitymag.com/wp-content/uploads/2021/09/[email],2024-08-10T03:26:50.143675,"A curved room with a large window looking out onto a grassy area with trees.  The room is furnished with a white sofa, a golden chair, a wooden coffee table, and a hanging wicker chair.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://static.dezeen.com/uploads/2022/01/la-piedad-sq2-852x852.jpg,2024-08-10T03:26:50.143675,A modern house with a large white exterior and a single brown door.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://playabuilder.com/wp-content/uploads/2023/09/mexican-types-houses-3.webp,2024-08-10T03:26:50.143675,"The exterior of a building has a bright pink wall with three balconies, each with a door and a black railing.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://afar.brightspotcdn.com/dims4/default/579c262/2147483647/strip/false/crop/5958x3972+0+0/resize/1486x991!/quality/90/?url=https%3A%2F%2Fk3-prod-afar-media.s3.us-west-2.amazonaws.com%2Fbrightspot%2Fd2%2F70%2F8fe8d73d95964fac139f4d96075a%2Foriginal-pci-8863.JPG,2024-08-10T03:26:50.143675,"A rectangular pool sits in a courtyard outside a large, pink building.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/2c/07/f7/paseo-de-montejo.jpg?w=500&h=500&s=1,2024-08-10T03:26:50.143675,A large building with a lot of windows surrounded by green foliage.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.mexconnect.com/wp-content/uploads/2020/06/hac14b_large.jpg,2024-08-10T03:26:50.143675,A white building with two windows and an archway leading to a courtyard.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://static.designboom.com/wp-content/uploads/2023/04/espacio18-villa-cava-tulum-mexico-600.jpg,2024-08-10T03:26:50.143675,A curved concrete structure with trees around it.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://lp-cms-production.imgix.net/2023-07/shutterstock1026999100.jpg?w=1920&auto=format&q=75,2024-08-10T03:26:50.143675,"An aerial view of a large, ancient ruin with stone walls, walkways, and a central courtyard.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.mexico-architecture.com/wp-content/uploads/2019/04/Cuadra-San-Cristobal-Web-4.jpg,2024-08-10T03:26:50.143675,A pink wall with a rectangular opening frames a body of water and a building with a flat roof.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR9Ibo-LyALghhHyfTafJ3GnpYepT_vuLA_Cg&s,2024-08-10T03:26:50.143675,"A large building with a unique, curving design and a hexagonal patterned exterior stands against a pale sky.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://cdn.kastatic.org/ka-perseus-images/374d8426ea1f993bc024c18d4ac7d12f78b9895a.jpg,2024-08-10T03:26:50.143675,"A yellow building with a stone doorway and windows, and a balcony with a black railing.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://architizer-prod.imgix.net/media/1468941655855Peter_Pichler_Architecture_house_in_mexico_exterior_terrace_1.jpg?fit=max&w=1680&q=60&auto=format&auto=compress&cs=strip,2024-08-10T03:26:50.143675,A white building with a patterned exterior has several open doors leading to a concrete patio.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,"https://goop-img.com/cdn-cgi/image/width=750,dpr=1,format=auto,onerror=redirect,metadata=copyright/wp-content/uploads/2015/08/mexico_city.jpg",2024-08-10T03:26:50.143675,"A red building with many windows and a curved staircase is in front of a row of tall, green plants.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.architecturalrecord.com/ext/resources/Issues/2024/03-March/PILARES-01.jpg?1710795677,2024-08-10T03:26:50.143675,"A view from below shows a series of brick arches leading to a square opening in the ceiling, through which a sliver of blue sky can be seen.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://emap-romulus-prod.s3.eu-west-1.amazonaws.com/wp-content/uploads/sites/12/2023/07/laguna-mexico-in-mexico-city-by-productora-credit-arturo-arrieta-architctural-review-1024x684.jpg,2024-08-10T03:26:50.143675,A person is working on a building with large windows in a courtyard surrounded by other buildings.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://lh3.googleusercontent.com/proxy/eKgOWJySC69-ZcVoaS8RRkRtqv4eErJiSIxBOgiAP_J3540-_iU-WxmQOWTwgyaTGaq8U5My1QmK8U5JY2VrCWz8HWsYw6oePCCrztQnh5Fwe_tUM5BgwKzu,2024-08-10T03:26:50.143675,"A large, stepped structure with people standing at its base.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://i.redd.it/u3ympj5ha7a91.jpg,2024-08-10T03:26:50.143675,A large building with a detailed mosaic facade is connected to a wall with an equally intricate stone design.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.mexperience.com/wp-content/uploads/Chiapa-de-Corzo-750x375.jpg,2024-08-10T03:26:50.143675,A large brick structure with multiple arches and towers.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://luxesource.com/wp-content/uploads/2022/11/LX_Texas79_HOM_Green_06.jpg,2024-08-10T03:26:50.143675,"A narrow water feature runs through a landscaped courtyard, with a red sculpture in the center.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://images.adsttc.com/media/images/5e3a/e3ac/3312/fd7f/5c00/0053/newsletter/CasadelLago-30.jpg?1580917671,2024-08-10T03:26:50.143675,A modern home with a wooden door is surrounded by plants and trees.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://cdn.thespaces.com/wp-content/uploads/2018/06/Frida%E2%80%99s-House-2.jpg,2024-08-10T03:26:50.143675,"A blue building with windows, plants in pots and shadows from trees on the facade.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://img.artpal.com/218652/227-22-9-15-13-27-24m.jpg,2024-08-10T03:26:50.143675,A brightly colored building with a large palm tree in front of it.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.e-architect.com/images/jpgs/mexico/casa-er2-p240513-11.jpg,2024-08-10T03:26:50.143675,A modern building with large windows and a slatted facade is lit up at night.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://i0.wp.com/hyperallergic-newspack.s3.amazonaws.com/uploads/2015/08/pyramidbook8.jpg?resize=640%2C519&quality=95,2024-08-10T03:26:50.143675,"A large, multi-level structure made of white concrete with a small green and red design on the side, in front of it are a few plants and bushes.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://images.squarespace-cdn.com/content/v1/53c0344ce4b0fd8b5108ec18/1493092641477-GEA8HN3NDE9A1UBERXB6/Cathedral.ventanas.mexico.jpg,2024-08-10T03:26:50.143675,The interior of a large building with vaulted ceilings and stained glass windows.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://media.istockphoto.com/id/1251589201/photo/view-of-house-with-decoration-architecture-and-traditional-mexican-vegetation.jpg?s=612x612&w=0&k=20&c=e_XhSb3U4LQ2Kx8r38R0yfzFTn9cgDvFadyFZFfy0YU=,2024-08-10T03:26:50.143675,There are potted plants in front of a red wall with a window.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.10stunninghomes.com/wp-content/uploads/mt-house-contemporary-architecture-breathtaking-house.jpg,2024-08-10T03:26:50.143675,"A modern, multi-level building with large windows and an outdoor swimming pool.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://cdn.trendir.com/wp-content/uploads/old/house-design/modern-mexican-architecture-fun-functional-fabulous-1.jpg,2024-08-10T03:26:50.143675,A modern building with a large wooden facade and large windows.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.thoughtco.com/thmb/eRNrmoIsJUwbQyGUAls5xr4tfpI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/itzacastle-57a9b5973df78cf459fccd29.jpg,2024-08-10T03:26:50.143675,"A large, stepped structure with people standing at the bottom.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,"https://taschen.makaira.media/taschen/image/upload/f_webp,w_1200/v1673457665/products-live/e50f492a2e0243c845536402c031762a.jpg",2024-08-10T03:26:50.143675,An indoor space with a curved ceiling and an open pool with a slide.,0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://worldarchitecture.org/cdnimgfiles/extuploadc/8d5a7956.jpg,2024-08-10T03:26:50.143675,"A multi-story building with a grid-like structure, featuring large windows and balconies.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://www.thepinnaclelist.com/wp-content/uploads/2021/02/Casa-Klein-Max-19.jpg,2024-08-10T03:26:50.143675,"A modern building with large windows, a stone exterior, and a lush green yard.",0,0,0,0,0,,2024-08-11T16:20:13.703451
ARCH,MEX,https://media.cntraveler.com/photos/55f1c8c8cdd1761348be1512/master/w_320%2Cc_limit/mexico-architecture-centro-cr-alamy.jpg,2024-08-10T03:26:50.143675,A set of stairs with white lines on them are viewed from a higher level.,0,0,0,0,0,,2024-08-11T16:20:13.703451
